  k constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       k = ;0.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
shift 1 : r(t) / r(0);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
courbe des taux ZC spot (yield);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
listeMatu ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0.5;1;1.5;2;2.5;3;3.5;4;4.5;5;5.5;6;6.5;7;7.5;8;8.5;9;9.5;10;10.5;11;11.5;12;12.5;13;13.5;14;14.5;15;15.5;16;16.5; ;;;;
tauxZC ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0284048;0.0284048;0.0249938;0.0243811;0.0254167;0.0269913;0.028135;0.0291954;0.0300712;0.0311637;0.032119;0.0328465;0.0335213;0.0344159;0.0352571;0.0358256;0.0363843;0.0369817;0.0375743;0.038041;0.0385163;0.0390565;0.0396055;0.0398715;0.0401599;0.0402345;0.0403381;0.0404688;0.0406254;0.0408066;0.0410117;0.0408545;0.0407279;0.04063; ;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 1Y3Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.166464; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.166464; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.166481; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360299; volModel : ;0.300178; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360335; volModel : ;0.300208; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360086; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360122; volModel : ;0.30003; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360086; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360086; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.360086 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.11E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.22859; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.22859; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-2.22833; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-3.51975; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-3.51962; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0897031; skewModel : ;-4.22098; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0897121; skewModel : ;-4.22092; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0580856; skewModel : ;-4.42045; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0580914; skewModel : ;-4.42041; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0517621; skewModel : ;-4.46026; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0517673; skewModel : ;-4.46023; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0399406; skewModel : ;-4.5346; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0399446; skewModel : ;-4.53458; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0162977; skewModel : ;-4.683; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0162993; skewModel : ;-4.68298; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0115691; skewModel : ;-4.71262; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0115702; skewModel : ;-4.71262; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00270376; skewModel : ;-4.76813; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00270403; skewModel : ;-4.76813; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000930698; skewModel : ;-4.77923; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000930791; skewModel : ;-4.77923; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000577042; skewModel : ;-4.78144; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000577099; skewModel : ;-4.78144; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000506348; skewModel : ;-4.78188; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000506399; skewModel : ;-4.78188; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000365102; skewModel : ;-4.78276; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000365139; skewModel : ;-4.78276; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;8.32E-05; skewModel : ;-4.78453; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;8.32E-05; skewModel : ;-4.78453; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.69E-05; skewModel : ;-4.78488; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.69E-05; skewModel : ;-4.78488; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.56E-05; skewModel : ;-4.78495; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.56E-05; skewModel : ;-4.78495; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.33E-05; skewModel : ;-4.78497; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.33E-05; skewModel : ;-4.78497; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.33428e-005 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.815035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360086; volModel : ;0.315614; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360086; volModel : ;0.315614; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.360122; volModel : ;0.315646; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342418; volModel : ;0.300009; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342452; volModel : ;0.30004; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342441; volModel : ;0.30003; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.342407 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;7.83E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.33E-05; skewModel : ;-4.5446; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.33E-05; skewModel : ;-4.5446; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.33E-05; skewModel : ;-4.5446; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.67E-06; skewModel : ;-4.54464; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.67E-06; skewModel : ;-4.54464; skewQuote : ;-5.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 6.67142e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.05536;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342441; volModel : ;0.30003; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342441; volModel : ;0.30003; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.342407; volModel : ;0.3; volQuote : ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.342407 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.16E-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0317;0.0322;0.0327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.302296;0.3;0.297752;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.3028;0.3;0.2972;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 2Y2Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.221694; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.221694; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.2217; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.259027; volModel : ;0.23968; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.259053; volModel : ;0.239689; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.253952; volModel : ;0.238011; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.253978; volModel : ;0.238019; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.253919; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.253945; volModel : ;0.238008; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.253919; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.253945; volModel : ;0.238008; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.253919; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.253919; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.253919 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.33E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.28205; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.28205; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-2.28194; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-2.79782; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-2.79777; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0942087; skewModel : ;-3.07504; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0942181; skewModel : ;-3.07502; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0655395; skewModel : ;-3.15066; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0655461; skewModel : ;-3.15064; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00835726; skewModel : ;-3.3021; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00835809; skewModel : ;-3.30209; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00721963; skewModel : ;-3.30512; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00722035; skewModel : ;-3.30512; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00499029; skewModel : ;-3.31104; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00499079; skewModel : ;-3.31104; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000707993; skewModel : ;-3.32241; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000708064; skewModel : ;-3.32241; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000622448; skewModel : ;-3.32264; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00062251; skewModel : ;-3.32264; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000451638; skewModel : ;-3.3231; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000451684; skewModel : ;-3.3231; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00011118; skewModel : ;-3.324; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000111191; skewModel : ;-3.324; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;4.31E-05; skewModel : ;-3.32418; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;4.31E-05; skewModel : ;-3.32418; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.95E-05; skewModel : ;-3.32422; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.95E-05; skewModel : ;-3.32422; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.33E-06; skewModel : ;-3.32429; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.33E-06; skewModel : ;-3.32429; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.79E-06; skewModel : ;-3.32429; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.79E-06; skewModel : ;-3.32429; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.78823e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.275709;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.253919; volModel : ;0.241298; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.253919; volModel : ;0.241298; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.253945; volModel : ;0.241306; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244479; volModel : ;0.23804; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244503; volModel : ;0.238049; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244361; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244385; volModel : ;0.238008; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244361; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244385; volModel : ;0.238008; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244361; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244361; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.244361 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;8.05E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.79E-06; skewModel : ;-3.278; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.79E-06; skewModel : ;-3.278; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.79E-06; skewModel : ;-3.278; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.79E-06; skewModel : ;-3.278; skewQuote : ;-3.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.78823e-006 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.322004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244361; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244361; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244385; volModel : ;0.238008; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244361; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.244361; volModel : ;0.238; volQuote : ;0.238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.244361 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;8.05E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0349;0.0354;0.0359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.239655;0.238;0.236377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.2398;0.238;0.2362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 3Y1Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.210502; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.210502; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.210506; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.233263; volModel : ;0.218579; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.233286; volModel : ;0.218585; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.231397; volModel : ;0.218101; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.231421; volModel : ;0.218107; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.231392; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.231415; volModel : ;0.218106; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.231392; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.231392; volModel : ;0.2181; volQuote : ;0.2181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.231392 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.75E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.24722; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-2.24722; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-2.24715; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-2.55818; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-2.55814; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0849649; skewModel : ;-2.73221; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0849734; skewModel : ;-2.7322; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0488826; skewModel : ;-2.78603; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0488875; skewModel : ;-2.78602; skewQuote : ;-3.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
