------ Calibration sur la swaption 9Y1Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.152011; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.152011; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.152014; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.144087; volModel : ;0.143244; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.144102; volModel : ;0.143245; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135628; volModel : ;0.142129; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135641; volModel : ;0.142131; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135398; volModel : ;0.1421; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135411; volModel : ;0.142102; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135398; volModel : ;0.1421; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135411; volModel : ;0.142102; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135398; volModel : ;0.1421; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135398; volModel : ;0.1421; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.135398 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.94E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.713546; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.713546; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.713531; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.162957; skewModel : ;-0.802508; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.162973; skewModel : ;-0.802502; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.169458; skewModel : ;-0.800002; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.169475; skewModel : ;-0.799995; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.169463; skewModel : ;-0.8; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.16948; skewModel : ;-0.799993; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.169463; skewModel : ;-0.8; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.169463; skewModel : ;-0.8; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.169463 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.99E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135398; volModel : ;0.142829; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135398; volModel : ;0.142829; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.135411; volModel : ;0.142831; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.130121; volModel : ;0.142113; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.130134; volModel : ;0.142114; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.130027; volModel : ;0.1421; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13004; volModel : ;0.142102; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.130027; volModel : ;0.1421; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13004; volModel : ;0.142102; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.130027; volModel : ;0.1421; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.130027; volModel : ;0.1421; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.130027 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.67E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.169463; skewModel : ;-0.787195; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.169463; skewModel : ;-0.787195; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.16948; skewModel : ;-0.787189; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.133778; skewModel : ;-0.800052; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.133791; skewModel : ;-0.800048; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.133923; skewModel : ;-0.8; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.133936; skewModel : ;-0.799995; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.133923; skewModel : ;-0.8; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.133936; skewModel : ;-0.799995; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.133923; skewModel : ;-0.8; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.133923; skewModel : ;-0.8; skewQuote : ;-0.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.133923 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;4.88E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.130027; volModel : ;0.142206; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.130027; volModel : ;0.142206; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.13004; volModel : ;0.142208; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129242; volModel : ;0.1421; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129255; volModel : ;0.142102; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.12924; volModel : ;0.1421; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.129253; volModel : ;0.142102; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.12924; volModel : ;0.1421; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.12924; volModel : ;0.1421; volQuote : ;0.1421;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.12924 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;5.55E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0471;0.0476;0.0481;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.142502;0.1421;0.141704;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1425;0.1421;0.1417;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------------- Cheyette DD Model ------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  SIGMA piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y =  ;0.170739;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = ;0.144641;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = ;0.165063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4[, y = ;0.133867;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [4, 5[, y = ;0.152035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [5, 6[, y = ;0.142838;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [6, 7[, y = ;0.118898;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [7, 8[, y = ;0.129183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [8, 9[, y = ;0.12924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [9, 10], y = ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  M piecewise constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [0, 1], y =  ;0.635622;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [1, 2[, y = ;1.77E-06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [2, 3[, y = ;0.999937;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [3, 4[, y = ;0.490057;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [4, 5[, y = ;0.894728;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [5, 6[, y = ;0.672287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [6, 7[, y = ;0.13363;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [7, 8[, y = ;0.281608;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [8, 9[, y = ;0.133923;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       for x in [9, 10], y = ;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  k constant ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
       k = ;0.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
---------------------------------------------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_1Y9Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.0226056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.686824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;6.89525;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0463504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.17753;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0226056;10000;0.0376396;0.0359515;0.0393276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_2Y8Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.0264251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.243494;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;5.98136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0469975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.167003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0264251;10000;0.0358872;0.0343177;0.0374566;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_3Y7Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.0265699;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.692929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;5.10748;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0472049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.159997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0265699;10000;0.0325781;0.0311811;0.033975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_4Y6Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.0246216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.635654;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;4.27354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0470682;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.154019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0246216;10000;0.0286518;0.027445;0.0298586;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_5Y5Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.0219996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.753538;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;3.47718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0470439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.151482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0219996;10000;0.0244342;0.0234333;0.025435;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_6Y4Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.0184929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.748326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;2.71626;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.047171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.148512;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0184929;10000;0.0196811;0.018916;0.0204462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_7Y3Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.0143199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.61722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;1.98968;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0471417;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.145535;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0143199;10000;0.0151031;0.0145448;0.0156615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_8Y2Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.00985585;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.547076;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;1.29568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.0472454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.143668;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.00985585;10000;0.010044;0.00969093;0.010397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Swaption_9Y1Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Prix approximation : ;0.00508311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b_barre : ;0.473422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
annuity A(0) : ;0.632785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
swap rate S(0) : ;0.047588;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol Black impli : ;0.14211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
prix approximation ; nb simulations ;  prix MC ; IC inf ; IC sup ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.00508311;10000;0.00514811;0.00497813;0.00531809;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10], y = ;0.4
  k constant 
       k = ; 0.2
---------------------------------------------
shift 3 : S(t) / S(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.0539163 ; 0.0539163 ; 0.048788 ; 0.0460441 ; 0.0450203 ; 0.0448697 ; 0.0449363 ; 0.0451234 ; 0.0454006 ; 0.0454187 ; 0.0455395 ; 0.0454922 ; 0.0455392 ; 0.0455466 ; 0.0456291 ; 0.0456107 ; 0.0456604 ; 0.0456407 ; 0.0456816 ; 0.0456957 ; 0.0457625 ; 0.0458105 ; 0.0459051 ; 0.0459728 ; 0.046083 ; 0.0459932 ; 0.045948 ; 0.0459443 ; 0.0459793 ; 0.0460507 ; 0.0461568 ; 0.0459165 ; 0.0457151 ; 0.0455501 ; 


------ Calibration sur la swaption 1Y9Y -------

sigma : ;0.2; volModel : ;0.0929583; volQuote : ;0.1775
sigma : ;0.2; volModel : ;0.0929583; volQuote : ;0.1775
sigma : ;0.20002; volModel : ;0.0929676; volQuote : ;0.1775
sigma : ;0.381816; volModel : ;0.177563; volQuote : ;0.1775
sigma : ;0.381854; volModel : ;0.177581; volQuote : ;0.1775
sigma : ;0.381681; volModel : ;0.1775; volQuote : ;0.1775
sigma : ;0.381719; volModel : ;0.177518; volQuote : ;0.1775
sigma : ;0.381681; volModel : ;0.1775; volQuote : ;0.1775
sigma : ;0.381681; volModel : ;0.1775; volQuote : ;0.1775
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.381681 ]
 Min Function Value : ;5.82867e-016

m : ;0.4; skewModel : ;-0.865985; skewQuote : ;-0.6
m : ;0.4; skewModel : ;-0.865985; skewQuote : ;-0.6
m : ;0.40004; skewModel : ;-0.865909; skewQuote : ;-0.6
m : ;0.538619; skewModel : ;-0.60005; skewQuote : ;-0.6
m : ;0.538673; skewModel : ;-0.599947; skewQuote : ;-0.6
m : ;0.538645; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.538699; skewModel : ;-0.599897; skewQuote : ;-0.6
m : ;0.538645; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.538645; skewModel : ;-0.6; skewQuote : ;-0.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.538645 ]
 Min Function Value : ;3.83915e-013

sigma : ;0.381681; volModel : ;0.177473; volQuote : ;0.1775
sigma : ;0.381681; volModel : ;0.177473; volQuote : ;0.1775
sigma : ;0.381719; volModel : ;0.177491; volQuote : ;0.1775
sigma : ;0.381738; volModel : ;0.1775; volQuote : ;0.1775
sigma : ;0.381776; volModel : ;0.177518; volQuote : ;0.1775
sigma : ;0.381738; volModel : ;0.1775; volQuote : ;0.1775
sigma : ;0.381738; volModel : ;0.1775; volQuote : ;0.1775
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.381738 ]
 Min Function Value : ;4.16334e-016

m : ;0.538645; skewModel : ;-0.600091; skewQuote : ;-0.6
m : ;0.538645; skewModel : ;-0.600091; skewQuote : ;-0.6
m : ;0.538699; skewModel : ;-0.599988; skewQuote : ;-0.6
m : ;0.538693; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.538747; skewModel : ;-0.599897; skewQuote : ;-0.6
m : ;0.538693; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.538693; skewModel : ;-0.6; skewQuote : ;-0.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.538693 ]
 Min Function Value : ;2.45137e-013

sigma : ;0.381738; volModel : ;0.1775; volQuote : ;0.1775
sigma : ;0.381738; volModel : ;0.1775; volQuote : ;0.1775
sigma : ;0.381776; volModel : ;0.177518; volQuote : ;0.1775
sigma : ;0.381738; volModel : ;0.1775; volQuote : ;0.1775
sigma : ;0.381776; volModel : ;0.177518; volQuote : ;0.1775
sigma : ;0.381738; volModel : ;0.1775; volQuote : ;0.1775
sigma : ;0.381738; volModel : ;0.1775; volQuote : ;0.1775
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.381738 ]
 Min Function Value : ;8.32667e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0459 ; 0.0464 ; 0.0469
VOL MODEL ; 0.177803 ; 0.1775 ; 0.177203
VOL MARKET ; 0.1778;0.1775;0.1772


------ Calibration sur la swaption 2Y8Y -------

sigma : ;0.2; volModel : ;0.130233; volQuote : ;0.167
sigma : ;0.2; volModel : ;0.130233; volQuote : ;0.167
sigma : ;0.20002; volModel : ;0.130236; volQuote : ;0.167
sigma : ;0.393958; volModel : ;0.176638; volQuote : ;0.167
sigma : ;0.393998; volModel : ;0.176649; volQuote : ;0.167
sigma : ;0.35905; volModel : ;0.167177; volQuote : ;0.167
sigma : ;0.359086; volModel : ;0.167186; volQuote : ;0.167
sigma : ;0.358385; volModel : ;0.167; volQuote : ;0.167
sigma : ;0.358421; volModel : ;0.16701; volQuote : ;0.167
sigma : ;0.358384; volModel : ;0.167; volQuote : ;0.167
sigma : ;0.35842; volModel : ;0.16701; volQuote : ;0.167
sigma : ;0.358384; volModel : ;0.167; volQuote : ;0.167
sigma : ;0.358384; volModel : ;0.167; volQuote : ;0.167
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.358384 ]
 Min Function Value : ;2.77556e-016

